name,type,category,effect,power,accuracy,pp
Swagger,1,Status,Confuses opponent	 but sharply raises its Attack.,,85,15
Swallow,1,Status,The more times the user has performed Stockpile	 the more HP is recovered.,,,10
Sweet Kiss,18,Status,Confuses opponent.,,75,10
Sweet Scent,1,Status,Lowers opponent's Evasiveness.,,100,20
Swift,1,Special,Ignores Accuracy and Evasiveness.,60,-1,20
Switcheroo,16,Status,Swaps held items with the opponent.,,100,10
Swords Dance,1,Status,Sharply raises user's Attack.,,,20
Synchronoise,11,Special,Hits any Pokémon that shares a type with the user.,120,100,10
Synthesis,5,Status,User recovers HP. Amount varies with the weather.,,,5
Syrup Bomb,5,Special,Lowers opponent's Speed each turn for 3 turns.,60,85,10
Tachyon Cutter,17,Special,Guaranteed to hit twice in a row.,50,-1,10
Tackle,1,Physical,,40,100,35
Tail Glow,12,Status,Drastically raises user's Special Attack.,,,20
Tail Slap,1,Physical,Hits 2-5 times in one turn.,25,85,10
Tail Whip,1,Status,Lowers opponent's Defense.,,100,30
Tailwind,10,Status,Doubles Speed for 4 turns.,,,15
Take Down,1,Physical,User receives recoil damage.,90,85,20
Take Heart,11,Status,Heals user's status conditions and raises its stats.,,,10
Tar Shot,13,Status,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,,100,15
Taunt,16,Status,Opponent can only use moves that attack.,,100,20
Tearful Look,1,Status,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,,,20
Teatime,1,Status,Forces all Pokémon on the field to eat their berries.,,,10
Techno Blast,1,Special,Type depends on the Drive being held.,120,100,5
Tectonic Rage,9,null,Ground type Z-Move.,,,1
Teeter Dance,1,Status,Confuses all Pokémon.,,100,20
Telekinesis,11,Status,Ignores opponent's Evasiveness for three turns	 add Ground immunity.,,,15
Teleport,11,Status,Allows user to flee wild battles; also warps player to last PokéCenter.,,,20
Temper Flare,2,Physical,,75,100,10
Tera Blast,1,Special,Changes type when the user has Terastallized.,80,100,10
Tera Starstorm,1,Special,,120,100,5
Terrain Pulse,1,Special,Type and power change depending on the Terrain in effect.,50,100,10
Thief,16,Physical,Also steals opponent's held item.,60,100,25
Thousand Arrows,9,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,90,100,10
Thousand Waves,9,Physical,Opponent cannot flee or switch.,90,100,10
Thrash,1,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10
Throat Chop,16,Physical,Prevents use of sound moves for two turns.,80,100,15
Thunder,4,Special,May paralyze opponent.,110,70,10
Thunder Cage,4,Special,Deals damage and traps opponent	 damaging them for 4-5 turns.,80,90,15
Thunder Fang,4,Physical,May cause flinching and/or paralyze opponent.,65,95,15
Thunder Punch,4,Physical,May paralyze opponent.,75,100,15
Thunder Shock,4,Special,May paralyze opponent.,40,100,30
Thunder Wave,4,Status,Paralyzes opponent.,,90,20
Thunderbolt,4,Special,May paralyze opponent.,90,100,15
Thunderclap,4,Special,Strikes before a target's move.,70,100,5
Thunderous Kick,7,Physical,Lowers opponent's Defense.,90,100,10
Tickle,1,Status,Lowers opponent's Attack and Defense.,,100,20
Tidy Up,1,Status,Removes the effects of entry hazards and Substitute	 and boosts user’s Attack and Speed.,,,10
Topsy-Turvy,16,Status,Reverses stat changes of opponent.,,,20
Torch Song,2,Special,Raises user's Special Attack.,80,100,10
Torment,16,Status,Opponent cannot use the same move in a row.,,100,15
Toxic,8,Status,Badly poisons opponent.,,90,10
Toxic Spikes,8,Status,Poisons opponents switching into battle.,,,20
Toxic Thread,8,Status,Poisons opponent and lowers its Speed.,,100,20
Trailblaze,5,Physical,Raises user's Speed.,50,100,20
Transform,1,Status,User takes on the form and attacks of the opponent.,,,10
Tri Attack,1,Special,May paralyze	 burn or freeze opponent.,80,100,10
Trick,11,Status,Swaps held items with the opponent.,,100,10
Trick Room,11,Status,Slower Pokémon move first in the turn for 5 turns.,,,5
Trick-or-Treat,14,Status,Adds Ghost type to opponent.,,100,20
Triple Arrows,7,Physical,High critical hit ratio. May lower opponent's Defense or cause them to flinch.,90,100,10
Triple Axel,6,Physical,Attacks thrice with more power each time.,20,90,10
Triple Dive,3,Physical,Hits 3 times in a row.,30,95,10
Triple Kick,7,Physical,Hits thrice in one turn at increasing power.,10,90,10
Trop Kick,5,Physical,Lowers opponent's Attack.,70,100,15
Trump Card,1,Special,The lower the PP	 the higher the power.,,-1,5
Twin Beam,11,Special,Hits twice in one turn.,40,100,10
Twineedle,12,Physical,Hits twice in one turn. May poison opponent.,25,100,20
Twinkle Tackle,18,null,Fairy type Z-Move.,,,1
Twister,15,Special,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,40,100,20
U-turn,12,Physical,User switches out immediately after attacking.,70,100,20
Upper Hand,7,Physical,Strikes before a target's priority move.,65,100,15
Uproar,1,Special,User attacks for 3 turns and prevents sleep.,90,100,10
V-create,2,Physical,Lowers user's Defense	 Special Defense and Speed.,180,95,5
Vacuum Wave,7,Special,User attacks first.,40,100,30
Veevee Volley,1,Physical,Power increases when player's bond is stronger.,,-1,20
Venom Drench,8,Status,Lowers poisoned opponent's Special Attack and Speed.,,100,20
Venoshock,8,Special,Inflicts double damage if the target is poisoned.,65,100,10
Victory Dance,7,Status,Raises Attack and Defense.,,,10
Vine Whip,5,Physical,,45,100,25
Vise Grip,1,Physical,,55,100,30
Vital Throw,7,Physical,User attacks last	 but ignores Accuracy and Evasiveness.,70,-1,10
Volt Switch,4,Special,User must switch out after attacking.,70,100,20
Volt Tackle,4,Physical,User receives recoil damage. May paralyze opponent.,120,100,15
Wake-Up Slap,7,Physical,Power doubles if opponent is asleep	 but wakes it up.,70,100,10
Water Gun,3,Special,,40,100,25
Water Pledge,3,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,80,100,10
Water Pulse,3,Special,May confuse opponent.,60,100,20
Water Shuriken,3,Special,Hits 2-5 times in one turn.,15,100,20
Water Sport,3,Status,Weakens the power of Fire-type moves.,,,15
Water Spout,3,Special,The higher the user's HP	 the higher the damage caused.,150,100,5
Waterfall,3,Physical,May cause flinching.,80,100,15
Wave Crash,3,Physical,User receives recoil damage.,120,100,10
Weather Ball,1,Special,Move's power and type changes with the weather.,50,100,10
Whirlpool,3,Special,Traps opponent	 damaging them for 4-5 turns.,35,85,15
Whirlwind,1,Status,In battles	 the opponent switches. In the wild	 the Pokémon runs.,,,20
Wicked Blow,16,Physical,Always results in a critical hit and ignores stat changes.,75,100,5
Wicked Torque,16,Physical,May put opponent to sleep.,80,100,10
Wide Guard,13,Status,Protects the user's team from multi-target attacks.,,,10
Wild Charge,4,Physical,User receives recoil damage.,90,100,15
Wildbolt Storm,4,Special,May paralyze target.,100,80,10
Will-O-Wisp,2,Status,Burns opponent.,,85,15
Wing Attack,10,Physical,,60,100,35
Wish,1,Status,The user recovers HP in the following turn.,,,10
Withdraw,3,Status,Raises user's Defense.,,,40
Wonder Room,11,Status,Swaps every Pokémon's Defense and Special Defense for 5 turns.,,,10
Wood Hammer,5,Physical,User receives recoil damage.,120,100,15
Work Up,1,Status,Raises user's Attack and Special Attack.,,,30
Worry Seed,5,Status,Changes the opponent's Ability to Insomnia.,,100,10
Wrap,1,Physical,Traps opponent	 damaging them for 4-5 turns.,15,90,20
Wring Out,1,Special,The higher the opponent's HP	 the higher the damage.,,100,5
X-Scissor,12,Physical,,80,100,15
Yawn,1,Status,Puts opponent to sleep in the next turn.,,,10
Zap Cannon,4,Special,Paralyzes opponent.,120,50,5
Zen Headbutt,11,Physical,May cause flinching.,80,90,15
Zing Zap,4,Physical,May cause flinching.,80,100,10
Zippy Zap,4,Physical,Always results in a critical hit.,50,100,15
